Case Type,Region,Case Number,Case Name,Status,Date Filed,Date Closed,Reason Closed,City,States & Territories,Employees on charge/petition,Allegations,Participants,Union,Unit Sought,Voters
C,"Region 03, Buffalo, New York",03-CA-312911,"Tesla, Inc.",Open,2/27/2023,,,Buffalo,NY,2000,"8(a)(1) Interrogation (including Polling)
8(a)(1) Coercive Statements (Threats, Promises of Benefits, etc.)
8(a)(3) Changes in Terms and Conditions of Employment
8(a)(1) Coercive Actions (Surveillance, etc)
","Charged Party / Respondent, Legal Representative, Broderdorf David, Morgan, Lewis & Bockius LLP, 1111 Pennsylvania Ave NW, Washington, DC, [phone], [phone]
Charged Party / Respondent, Legal Representative, Emery Lauren, Morgan, Lewis & Bockius LLP, 110 N Wacker Dr, Suite 2800, Chicago, IL, [phone], [phone]
Charging Party, Legal Representative, DOLCE MICHAEL, Hayes Dolce, 135 Delaware Ave, Ste 502, Buffalo, NY, 14202, [phone]
Charged Party / Respondent, Additional Service, Buffalo, NY, 14220
Charged Party / Respondent, Employer, Tesla, Inc., Austin, TX, 78725
Charged Party / Respondent, Additional Service, Buffalo, NY, 14220
",,,
C,"Region 03, Buffalo, New York",03-CA-312449,"Tesla, Inc.",Open,2/21/2023,,,Buffalo,NY,2000,"8(a)(3) Discharge (Including Layoff and Refusal to Hire (not salting))
","Charged Party / Respondent, Legal Representative, Broderdorf David, Morgan, Lewis & Bockius LLP, 1111 Pennsylvania Avenue, NW, Washington, DC, [phone], [phone]
Charged Party / Respondent, Legal Representative, Emery Lauren, Morgan, Lewis & Bockius LLP, 110 N Wacker Dr, Suite 2800, Chicago, IL, [phone], [phone]
Charging Party, Legal Representative, DOLCE MICHAEL, Hayes Dolce, 135 Delaware Ave, Ste 502, Buffalo, NY, 14202, [phone]
Charged Party / Respondent, Additional Service, Buffalo, NY, 14220
Charged Party / Respondent, Additional Service, Buffalo, NY, 14220
Charged Party / Respondent, Employer, Tesla, Inc., Austin, TX, 78725
Charging Party, Union, Rochester Regional Joint Board, Workers United, Buffalo, NY, 14214
",,,
C,"Region 16, Fort Worth, Texas",16-CA-312704,"Tesla, Inc.",Open,2/17/2023,,,Austin,TX,10000,"8(a)(3) Discharge (Including Layoff and Refusal to Hire (not salting))
8(a)(1) Concerted Activities (Retaliation, Discharge, Discipline)
8(a)(1) Coercive Statements (Threats, Promises of Benefits, etc.)
","Charged Party / Respondent, Legal Representative, Broderdorf David, Morgan, Lewis & Bockius, LLP, 1111 Pennsylvania Avenue N.W., Washington, DC, 20004, [phone]
Charged Party / Respondent, Legal Representative, MORTENSEN MICHAEL, Jackson Lewis PC, 1717 MAIN STREET, SUITE 3200, DALLAS, TX, 75201, [phone]
Charged Party / Respondent, Employer, TESLA, INC., AUSTIN, TX, 78725
Charging Party, Individual
",,,
C,"Region 03, Buffalo, New York",03-CA-312362,"Tesla, Inc.",Open,2/17/2023,,,Buffalo,NY,2000,"8(a)(1) Concerted Activities (Retaliation, Discharge, Discipline)
","Charged Party / Respondent, Legal Representative, Broderdorf David, Morgan, Lewis & Bockius, LLP, Morgan, Lewis & Bockius LLP, 1111 Pennsylvania Avenue, NW, Washington, DC, 20004, [phone]
Charging Party, Legal Representative, Hayes Ian, Hayes Dolce, 135 Delaware Ave., Ste 502, Buffalo, NY, 14202, [phone]
Charged Party / Respondent, Legal Representative, Emery Lauren, Morgan, Lewis & Bockius LLP, 110 N Wacker Dr, Suite 2800, Chicago, IL, [phone], [phone]
Charged Party / Respondent, Additional Service, Buffalo, NY, 14220
Charged Party / Respondent, Additional Service, Buffalo, NY, 14220
Charged Party / Respondent, Employer, Tesla, Inc., Austin, TX, 78725
Charging Party, Union, Rochester Regional Joint Board, Workers United, Buffalo, NY, 14214
",,,
C,"Region 03, Buffalo, New York",03-CA-312352,"Tesla, Inc.",Open,2/17/2023,,,Buffalo,NY,2000,"8(a)(1) Coercive Rules
","Charged Party / Respondent, Legal Representative, Broderdorf David, Morgan, Lewis & Bockius, LLP, Morgan, Lewis & Bockius LLP, 1111 Pennsylvania Avenue, NW, Washington, DC, 20004, [phone]
Charging Party, Legal Representative, Hayes Ian, Hayes Dolce, 135 Delaware Avenue, Suite 502, Buffalo, NY, 14202, [phone]
Charged Party / Respondent, Legal Representative, Emery Lauren, Morgan, Lewis & Bockius LLP, 110 N Wacker Dr, Suite 2800, Chicago, IL, [phone], [phone]
Charged Party / Respondent, Additional Service, Buffalo, NY, 14220
Charged Party / Respondent, Employer, Tesla, Inc., Austin, TX, 78725
Charging Party, Union
Charged Party / Respondent, Additional Service, Buffalo, NY, 14220
",,,
C,"Region 03, Buffalo, New York",03-CA-312373,"Tesla, Inc.",Open,2/17/2023,,,Buffalo,NY,2000,"8(a)(3) Discharge (Including Layoff and Refusal to Hire (not salting))
","Charged Party / Respondent, Legal Representative, Broderdorf David, Morgan, Lewis & Bockius, LLP, Morgan, Lewis & Bockius LLP, 1111 Pennsylvania Avenue, NW, Washington, DC, 20004, [phone]
Charging Party, Legal Representative, Hayes Ian, Hayes Dolce, 135 Delaware Avenue, Suite 502, Buffalo, NY, 14202, [phone]
Charged Party / Respondent, Legal Representative, Emery Lauren, Morgan, Lewis & Bockius LLP, 110 N Wacker Dr, Suite 2800, Chicago, IL, [phone], [phone]
Charged Party / Respondent, Additional Service, Buffalo, NY, 14220
Charged Party / Respondent, Additional Service, Buffalo, NY, 14220
Charged Party / Respondent, Employer, Tesla, Inc., Austin, TX, 78725
Charging Party, Individual
",,,
C,"Region 03, Buffalo, New York",03-CA-312267,"Tesla, Inc.",Open,2/16/2023,,,Buffalo,NY,2000,"8(a)(3) Discharge (Including Layoff and Refusal to Hire (not salting))
","Charged Party / Respondent, Legal Representative, Broderdorf David, Morgan, Lewis & Bockius LLP, 1111 Pennsylvania Avenue, NW, Washington, DC, [phone], [phone]
Charged Party / Respondent, Legal Representative, Emery Lauren, Morgan, Lewis & Bockius LLP, 110 N Wacker Dr, Suite 2800, Chicago, IL, [phone], [phone]
Charging Party, Legal Representative, Dolce Michael, Hayes Dolce, 135 Delaware Avenue, Suite 502, Buffalo, NY, 14202
Charged Party / Respondent, Additional Service, Buffalo, NY, 14220
Charged Party / Respondent, Additional Service, Buffalo, NY, 14220
Charging Party, Union, Rochester Regional Joint Board, Workers United, Buffalo, NY, 14214
Charged Party / Respondent, Employer, Tesla, Inc., Austin, TX, 78725
",,,
C,"Region 32, Oakland, California",32-CA-311595,"Tesla, Inc.",Open,2/2/2023,,,Palo Alto,CA,99000,"8(a)(1) Coercive Actions (Surveillance, etc)
","Charging Party, Legal Representative, Shaver Anne, Lieff Cabraser Heimann & Bernstein LLP, 275 Battery Street, 29th Floor, San Francisco, CA, 94000, [phone]
Charged Party / Respondent, Legal Representative, MORTENSEN MICAHEL, MORGAN LEWIS, 1717 MAIN STREET, SUITE 3200, DALLAS, TX, 75201, [phone]
Charged Party / Respondent, Legal Representative, Marks Richard, Morgan, Lewis & Bockius LLP, 1111 Pennsylvania Ave. NW, Washington, DC, 20004, [phone]
Charged Party / Respondent, Employer, Tesla, Inc., Marietta, GA, 30066
Charging Party, Individual, Burgess Law Offices PC
",,,
C,"Region 32, Oakland, California",32-CA-309016,"Tesla, Inc.",Closed,12/15/2022,12/27/2022,Withdrawal Non-adjusted,Palo Alto,CA,99000,"8(a)(1) Coercive Rules
8(a)(1) Concerted Activities (Retaliation, Discharge, Discipline)
","Charged Party / Respondent, Legal Representative, Broderdorf David, Morgan, Lewis & Bockius LLP, 1111 Pennsylvania Ave NW, Washington, DC, [phone], [phone]
Charging Party, Legal Representative, Burgess Laurie, Burgess Law Offices PC, 498 Utah Street, San Francisco, CA, 94110, [phone]
Charged Party / Respondent, Legal Representative, MORTENSEN MICAHEL, MORGAN LEWIS, 1717 Main Street, Suite 3200, Dallas, TX,  75201, [phone]
Charged Party / Respondent, Employer, Tesla, Inc., Palo Alto, CA, 94304-1317
Charging Party, Individual, Lieff Cabraser Heimann & Bernstein LLP
",,,
C,"Region 32, Oakland, California",32-CA-309010,"Tesla, Inc.",Closed,12/15/2022,12/27/2022,Withdrawal Non-adjusted,Palo Alto,CA,99000,"8(a)(1) Coercive Rules
8(a)(1) Concerted Activities (Retaliation, Discharge, Discipline)
","Charged Party / Respondent, Legal Representative, Broderdorf David, Morgan, Lewis & Bockius LLP, 1111 Pennsylvania Ave NW, Washington, DC, [phone], [phone]
Charging Party, Legal Representative, Burgess Laurie, Burgess Law Offices PC, 498 Utah Street, San Francisco, CA, 94110, [phone]
Charged Party / Respondent, Legal Representative, MORTENSEN MICAHEL, MORGAN LEWIS, 1717 Main Street, Suite 3200, Dallas, TX,  75201, [phone]
Charging Party, Individual, Lieff Cabraser Heimann & Bernstein LLP
Charged Party / Respondent, Employer, Tesla, Inc., Palo Alto, CA, 94304-1317
",,,
C,"Region 32, Oakland, California",32-CA-309008,"Tesla, Inc.",Open,12/15/2022,,,Palo Alto,CA,99000,"8(a)(1) Coercive Rules
8(a)(1) Concerted Activities (Retaliation, Discharge, Discipline)
","Charged Party / Respondent, Legal Representative, Broderdorf David, Morgan, Lewis & Bockius LLP, 1111 Pennsylvania Ave NW, Washington, DC, [phone], [phone]
Charging Party, Legal Representative, Burgess Laurie, Burgess Law Offices PC, 498 Utah Street, San Francisco, CA, 94110, [phone]
Charged Party / Respondent, Legal Representative, MORTENSEN MICAHEL, MORGAN LEWIS, 1717 Main Street, Suite 3200, Dallas, TX,  75201, [phone]
Charged Party / Respondent, Employer, Tesla, Inc., Palo Alto, CA, 94304-1317
Charging Party, Individual, Lieff Cabraser Heimann & Bernstein LLP
",,,
C,"Region 32, Oakland, California",32-CA-309022,"Tesla, Inc.",Open,12/15/2022,,,Palo Alto,CA,99000,"8(a)(1) Coercive Rules
8(a)(1) Concerted Activities (Retaliation, Discharge, Discipline)
","Charged Party / Respondent, Legal Representative, Broderdorf David, Morgan, Lewis & Bockius LLP, 1111 Pennsylvania Ave NW, Washington, DC, [phone], [phone]
Charging Party, Legal Representative, Burgess Laurie, Burgess Law Offices PC, 498 Utah Street, San Francisco, CA, 94110, [phone]
Charged Party / Respondent, Legal Representative, MORTENSEN MICAHEL, MORGAN LEWIS, 1717 Main Street, Suite 3200, Dallas, TX,  75201, [phone]
Charging Party, Individual, Lieff Cabraser Heimann & Bernstein LLP
Charged Party / Respondent, Employer, Tesla, Inc., Palo Alto, CA, 94304-1317
",,,
C,"Region 32, Oakland, California",32-CA-309003,"Tesla, Inc.",Closed,12/15/2022,12/27/2022,Withdrawal Non-adjusted,Palo Alto,CA,99000,"8(a)(1) Concerted Activities (Retaliation, Discharge, Discipline)
8(a)(1) Coercive Rules
","Charged Party / Respondent, Legal Representative, Broderdorf David, Morgan, Lewis & Bockius LLP, 1111 Pennsylvania Ave NW, Washington, DC, [phone], [phone]
Charging Party, Legal Representative, Burgess Laurie, Burgess Law Offices PC, 498 Utah Street, San Francisco, CA, 94110, [phone]
Charged Party / Respondent, Legal Representative, MORTENSEN MICAHEL, MORGAN LEWIS, 1717 Main Street, Suite 3200, Dallas, TX,  75201, [phone]
Charged Party / Respondent, Employer, Tesla, Inc., Palo Alto, CA, 94304-1317
Charging Party, Individual, Lieff Cabraser Heimann & Bernstein LLP
",,,
C,"Region 32, Oakland, California",32-CA-308997,"Tesla, Inc.",Closed,12/15/2022,12/27/2022,Withdrawal Non-adjusted,Palo Alto,CA,99000,"8(a)(1) Concerted Activities (Retaliation, Discharge, Discipline)
8(a)(1) Coercive Actions (Surveillance, etc)
","Charged Party / Respondent, Legal Representative, Broderdorf David, Morgan, Lewis & Bockius LLP, 1111 Pennsylvania Ave NW, Washington, DC, [phone], [phone]
Charging Party, Legal Representative, Burgess Laurie, Burgess Law Offices PC, 498 Utah Street, San Francisco, CA, 94110, [phone]
Charged Party / Respondent, Legal Representative, MORTENSEN MICAHEL, MORGAN LEWIS, 1717 Main Street, Suite 3200, Dallas, TX,  75201, [phone]
Charging Party, Individual, Lieff Cabraser Heimann & Bernstein LLP
Charged Party / Respondent, Employer, Tesla, Inc., Palo Alto, CA, 94304-1317
",,,
C,"Region 12, Tampa, Florida",12-CA-293359,"Tesla, Inc.",Open,4/1/2022,,,Orlando,FL,20,"8(a)(1) Coercive Actions (Surveillance, etc)
8(a)(1) Concerted Activities (Retaliation, Discharge, Discipline)
","Charged Party / Respondent, Legal Representative, Broderdorf David, Morgan, Lewis & Bockius LLP, 1111 Pennsylvania Ave NW, Washington, DC, [phone], [phone]
Charged Party / Respondent, Legal Representative, Emery Lauren, Morgan, Lewis & Bockius LLP, 110 N Wacker Dr, Suite 2800, Chicago, IL, [phone], [phone]
Charging Party, Individual
Charged Party / Respondent, Employer, Tesla, Inc., 1051 Sand Lake Rd, Orlando, FL, 32809, [phone]
",,,
C,"Region 32, Oakland, California",32-CA-287631,"Tesla, Inc.",Closed,12/13/2021,2/18/2022,Dismissal Non-adjusted,Fremont,CA,10000,"8(a)(1) Concerted Activities (Retaliation, Discharge, Discipline)
","Charged Party / Respondent, Legal Representative, Broderdorf David, Morgan, Lewis & Bockius LLP, 1111 Pennsylvania Ave NW, Washington, DC, [phone], [phone]
Charged Party / Respondent, Legal Representative, Emery Lauren, Morgan, Lewis & Bockius LLP, 110 N Wacker Dr, Suite 2800, Chicago, IL, [phone], [phone]
Charged Party / Respondent, Employer, Tesla, Inc., Fremont, CA, 94538-6326
Charging Party, Individual
",,,
C,"Region 05, Baltimore, Maryland",05-CA-271299,Tesla Inc.,Closed,1/11/2021,1/15/2021,Withdrawal Non-adjusted,Owings Mills,MD,30,"8(a)(1) Concerted Activities (Retaliation, Discharge, Discipline)
","Charged Party / Respondent, Legal Representative, Broderdorf David, Morgan, Lewis & Bockius LLP, 1111 Pennsylvania Ave NW, Washington, DC, [phone], [phone]
Charged Party / Respondent, Legal Representative, Emery Lauren, Morgan, Lewis & Bockius LLP, 110 N Wacker Dr, Suite 2800, Chicago, IL, [phone], [phone]
Charging Party, Individual
Charged Party / Respondent, Employer, Tesla Inc., Owings Mills, MD, 21117
",,,
C,"Region 32, Oakland, California",32-CA-269127,Tesla Gigafactory,Closed,11/17/2020,1/26/2021,Dismissal Non-adjusted,Sparks,NV,5000,"8(a)(1) Concerted Activities (Retaliation, Discharge, Discipline)
","Charged Party / Respondent, Legal Representative, Hart Douglas, Morgan, Lewis & Bockius LLP, 300 South Grand Ave. 22nd Floor, Los Angeles, CA, 90071, [phone]
Charged Party / Respondent, Legal Representative, Marks Richard, Morgan, Lewis & Bockius LLP, 1111 Pennsylvania Ave. NW, Washington, DC, 20004, [phone]
Charged Party / Respondent, Employer, Tesla Gigafactory, Sparks, NV, 89434
Charging Party, Individual
",,,
C,"Region 01, Boston, Massachusetts",01-CA-262242,Tesla Motors Inc,Closed,6/26/2020,9/3/2020,Withdrawal Non-adjusted,Rocky Hill,CT,35,"8(a)(1) Concerted Activities (Retaliation, Discharge, Discipline)
","Charged Party / Respondent, Legal Representative, Broderdorf David, Morgan, Lewis & Bockius LLP, 1111 Pennsylvania Ave NW, Washington, DC, [phone], [phone]
Charged Party / Respondent, Legal Representative, Emery Lauren, Morgan, Lewis & Bockius LLP, 110 N Wacker Dr, Suite 2800, Chicago, IL, [phone], [phone]
Charging Party, Individual
Charged Party / Respondent, Employer, Tesla Motors Inc, Palo Alto, CA, 94304-____
",,,
C,"Region 32, Oakland, California",32-CA-255127,"Tesla, Inc.",Closed,1/24/2020,3/25/2020,Withdrawal Non-adjusted,Fremont,CA,10000,"8(a)(1) Coercive Rules
8(a)(1) Coercive Actions (Surveillance, etc)
","Charged Party / Respondent, Legal Representative, Morris Keahn, Sheppard Mullin, 4 Embarcadero Center, 17th Floor, San Francisco, CA, 94111, [phone]
Charged Party / Respondent, Legal Representative, Ross Mark, Sheppard Mullin Richter & Hampton LLP, 4 Embarcadero Center, 17th Floor, San Francisco, CA, 94111, [phone]
Charged Party / Respondent, Employer, Tesla, Inc., Fremont, CA, 94538-6326
Charging Party, Individual
",,,
C,"Region 05, Baltimore, Maryland",05-CA-250862,Tesla Motors,Closed,10/29/2019,12/9/2019,Withdrawal Adjusted,Glen Allen,VA,6,"8(a)(1) Concerted Activities (Retaliation, Discharge, Discipline)
","Charged Party / Respondent, Legal Representative, Bodiford Jaime, Tesla, Inc., 901 Page Avenue, Fremont, CA, 94538, [phone]
Charging Party, Individual
Charged Party / Respondent, Employer, Tesla Motors, Glen Allen, VA, 23060-4171
",,,
C,"Region 03, Buffalo, New York",03-CA-244618,Tesla,Closed,7/10/2019,9/4/2019,Dismissal Non-adjusted,Buffalo,NY,350,"8(a)(3) Discharge (Including Layoff and Refusal to Hire (not salting))
8(a)(1) Concerted Activities (Retaliation, Discharge, Discipline)
","Charged Party / Respondent, Employer, Tesla, Inc., Buffalo, NY, 14220
Charging Party, Individual
",,,
C,"Region 03, Buffalo, New York",03-CA-243522,Tesla,Closed,6/19/2019,8/29/2019,Withdrawal Non-adjusted,Buffalo,NY,350,"8(a)(3) Discharge (Including Layoff and Refusal to Hire (not salting))
8(a)(1) Interrogation (including Polling)
8(a)(1) Concerted Activities (Retaliation, Discharge, Discipline)
8(a)(1) Coercive Statements (Threats, Promises of Benefits, etc.)
8(a)(1) Coercive Actions (Surveillance, etc)
","Charged Party / Respondent, Legal Representative, Broderdorf David, Morgan, Lewis & Bockius LLP, 1111 Pennsylvania Ave NW, Washington, DC, [phone], [phone]
Charged Party / Respondent, Legal Representative, Jacob Diana, Morgan, Lewis & Bockius LLP, 77 West Wacker Drive, 5th Floor, Chicago, IL, [phone], [phone]
Charged Party / Respondent, Legal Representative, Bodiford Jaime, Tesla, Inc., 901 Page Avenue, Fremont, CA, 94538, [phone]
Charged Party / Respondent, Legal Representative, Emery Lauren, Morgan, Lewis & Bockius LLP, 110 N Wacker Dr, Suite 2800, Chicago, IL, [phone], [phone]
Charged Party / Respondent, Employer, Tesla, Inc., Buffalo, NY, 14220
",,,
