Case Type,Region,Case Number,Case Name,Status,Date Filed,Date Closed,Reason Closed,City,States & Territories,Employees on charge/petition,Allegations,Participants,Union,Unit Sought,Voters
C,"Region 21, Los Angeles, California",21-CA-239872,Tesla Motors,Closed,4/16/2019,6/5/2019,Withdrawal Non-adjusted,Buena Park,CA,200,"8(a)(1) Denial of Access
8(a)(1) Coercive Rules
","Charged Party / Respondent, Legal Representative, Kosela Jean, Ogletree, Deakins, Nash, Smoak & Stewart, P.C., Steuart Tower, One Market Plaza, Suite 1300, San Francisco, CA, 94105, [phone]
Charged Party / Respondent, Legal Representative, Anastas Maria, Ogletree, Deakins, Nash, Smoak & Stewart, P.C., 400 South Hope Street, Suite 1200, Los Angeles, CA, [phone], [phone]
Charged Party / Respondent, Legal Representative, Rampel Rhea, 901 Page Avenue, Fremont, CA, [phone], [phone]
Charged Party / Respondent, Employer, Tesla Motors, Buena Park, CA, 90621
Charging Party, Individual
",,,
C,"Region 32, Oakland, California",32-CA-232333,Tesla,Closed,12/5/2018,12/13/2018,Withdrawal Non-adjusted,Lathrop,CA,500,"8(a)(1) Coercive Rules
","Charged Party / Respondent, Employer, Tesla, Lathrop, CA, 95330-8757
Charging Party, Individual
",,,
C,"Region 32, Oakland, California",32-CA-231690,"Tesla, Inc.",Closed,11/21/2018,6/19/2019,Informal Settlement,Fremont,CA,10000,"8(a)(1) Coercive Rules
","Charging Party, Legal Representative, Willis Henry, Schwartz, Steinsapir, Dohrmann, & Sommers, LLP, 6300 Wilshire Boulevard, Suite 2000, Los Angeles, CA, 90048, [phone]
Charged Party / Respondent, Legal Representative, Bodiford Jaime, Tesla, Inc., 901 Page Avenue, Fremont, CA, 94538, [phone]
Charging Party, Notification, Sodko Jeffrey, International Union, United Automobile, Aerospace and Agricultural Implement Workers of America (UAW), AFL-CIO, Law Department, 8000 East Jefferson Avenue, Detroit, MI, [phone], [phone]
Charged Party / Respondent, Employer, Tesla, Inc., Fremont, CA, 94538
Charging Party, Union, UNITED AUTOMOBILE, AEROSPACE AND AGRICULETRAL IMPLEMENT WORKERS OF AMERICA, UAW, Detroit, MI, 48214
",,,
C,"Region 32, Oakland, California",32-CA-221643,Tesla Inc,Closed,6/6/2018,8/2/2018,Dismissal Non-adjusted,Fremont,CA,20000,"8(a)(1) Coercive Rules
","Charged Party / Respondent, Employer, Tesla, Inc., Palo Alto, CA, 94304
Charging Party, Individual
",,,
C,"Region 32, Oakland, California",32-CA-220777,"TESLA, INC.",Open,5/23/2018,,,Fremont,CA,10000,"8(a)(1) Coercive Statements (Threats, Promises of Benefits, etc.)
","Charging Party, Notification, Sodko Jeffery, International Union, United Automobile, Aerospace and Agricultural Implement Workers of America (UAW), AFL-CIO, Law Department, 8000 E Jefferson Avenue, Detroit, MI, 48214-3963
Charged Party / Respondent, Legal Representative, Morris Keahn, SHEPPARD MULLIN, 4 Embarcadero Center 17th Floor, San Francisco, CA, 94111, [phone]
Charging Party, Legal Representative, FEINBERG MARGO, Margo Feinberg, Daniel Curvy Schwartz, Steinsapir, Dohrmann & Sommers, 6300 WILSHIRE BLVD, STE 2000, LOS ANGELES, CA, 90048, [phone]
Charged Party / Respondent, Legal Representative, Ross Mark, Sheppard Mullin Richter & Hampton LLP, 4 Embarcadero Center, 17th Floor, San Francisco, CA, 94111, [phone]
Charging Party, Union, INTERNATIONAL UNION, UNITED AUTOMOBILE, AEROSPACE AND AGRICULTURAL WORKERS OF AMERICA (UAW), AFL-CIO, 8000 E Jefferson Ave, Detroit, MI, 48214-3963
Charged Party / Respondent, Employer, Tesla, Inc., 45500 Fremont Blvd, Fremont, CA, 94538-6326
",,,
C,"Region 32, Oakland, California",32-CA-214300,"TESLA, INC.",Closed,2/5/2018,3/29/2018,Withdrawal Non-adjusted,Fremont,CA,10000,"8(a)(3) Discharge (Including Layoff and Refusal to Hire (not salting))
8(a)(1) Concerted Activities (Retaliation, Discharge, Discipline)
","Charging Party, Notification, Sodko Jeffrey, International Union, United Automobile, Aerospace and Agricultural Workers of America, AFL-CIO, 1930 Marlton Pike East, Cherry Hill, NJ,  08003, [phone]
Charged Party / Respondent, Legal Representative, Skonberg John, Littler Mendolson, 333 Bush St., 34th Floor, San Francisco, CA, [phone], [phone]
Charging Party, Legal Representative, FEINBERG MARGO, SCHWARTZ, STEINSAPIR, DOHRMANN & SOMMERS LLP, 6300 WILSHIRE BLVD, STE 2000, LOS ANGELES, CA, 90048, [phone]
Charged Party / Respondent, Employer, Tesla, Inc., Fremont, CA, 94538-6326
Charging Party, Union, INTERNATIONAL UNION, UNITED AUTOMOBILE, AEROSPACE AND AGRICULTURAL IMPLEMENT WORKERS OF AMERICA, (UAW), AFL-CIO, Detroit, MI, 48214-2699
",,,
C,"Region 32, Oakland, California",32-CA-210879,"TESLA, INC.",Open,12/1/2017,,,Fernley,NV,7000,"8(a)(1) Interrogation (including Polling)
8(a)(1) Coercive Actions (Surveillance, etc)
8(a)(1) Discharge of supervisor (Parker-Robb Chevrolet)
8(a)(3) Discipline
8(a)(1) Coercive Statements (Threats, Promises of Benefits, etc.)
","Charging Party, Legal Representative, Willis Henry, Schwartz, Steinsapir, Dohrmann, & Sommers, LLP, 6300 Wilshire Boulevard, Suite 2000, Los Angeles, CA, 90048, [phone]
Charging Party, Notification, Sodko Jeffrey, International Union, United Automobile, Aerospace and Agricultural Implement Workers of America (UAW), AFL-CIO, Law Department, 8000 East Jefferson Avenue, Detroit, MI, [phone], [phone]
Charged Party / Respondent, Legal Representative, Morris Keahn, SHEPPARD MULLIN, 4 Embarcadero Center 17th Floor, San Francisco, CA, 94111, [phone]
Charged Party / Respondent, Legal Representative, Ross Mark, Sheppard Mullin Richter & Hampton LLP, 4 Embarcadero Center, 17th Floor, San Francisco, CA, 94111, [phone]
Charged Party / Respondent, Employer, Tesla, Inc., 45500 Fremont Blvd, Fremont, CA, 94538-6326
",,,
C,"Region 32, Oakland, California",32-CA-210011,"Tesla, Inc.",Closed,11/15/2017,12/4/2017,Withdrawal Non-adjusted,Sparks,NV,7000,"8(a)(1) Coercive Statements (Threats, Promises of Benefits, etc.)
8(a)(1) Coercive Actions (Surveillance, etc)
8(a)(1) Discharge of supervisor (Parker-Robb Chevrolet)
","Charged Party / Respondent, Legal Representative, Parry Elizabeth, Littler Mendelson, P.C., 1255 Treat Blvd, Suite 600, Walnut Creek, CA, [phone], [phone]
Charging Party, Legal Representative, Willis Henry, Schwartz, Steinsapir, Dohrmann, & Sommers, LLP, 6300 Wilshire Boulevard, Suite 2000, Los Angeles, CA, 90048, [phone]
Charging Party, Notification, Sodko Jeff, International Union, United Automobile, Aerospace and Agricultural Implement Workers of America (UAW), AFL-CIO, Law Department,, 8000 East Jefferson Avenue, Detroit, MI, 48214, [phone]
Charged Party / Respondent, Employer, Tesla, Inc., Fremont, CA, 94538-6326
Charging Party, Union, INTERNATIONAL UNION, UNITED AUTOMOBILE, AEROSPACE AND AGRICULTURAL WORKERS OF AMERICA (UAW), AFL-CIO, Detroit, MI, 48214-3963
",,,
C,"Region 21, Los Angeles, California",21-CA-209622,"SOLARCITY CORPORATION; SOLARCITY FINANCE COMPANY, LLC; TESLA MOTORS, INC. (OR TESLA, INC.)",Closed,11/7/2017,12/19/2017,Withdrawal Adjusted,Los Angeles,CA,1000,"8(a)(1) Coercive Rules
","Charging Party, Legal Representative, SODERSTROM JAMIN, SODERSTROM LAW PC, SODERSTROM LAW PC, 3 PARK PLAZA, SUITE 100, IRVINE, CA, 92614, [phone]
Charging Party, Legal Representative, SODERSTROM JAMIN, SODERSTROM LAW PC, 3 Park Plz Ste 100, Irvine, CA, [phone], [phone]
Charging Party, Individual
Charging Party, Individual
Charged Party / Respondent, Employer, SOLARCITY CORPORATION; SOLARCITY FINANCE COMPANY, LLC; TESLA MOTORS, INC. (OR TESLA, INC.), San Mateo, CA, 94402-3709
",,,
C,"Region 32, Oakland, California",32-CA-208614,"TESLA, INC.",Open,10/25/2017,,,Fremont,CA,10000,"8(a)(3) Discipline
8(a)(4) Changes in Terms and Conditions of Employment
8(a)(1) Coercive Rules
8(a)(3) Discharge (Including Layoff and Refusal to Hire (not salting))
8(a)(1) Concerted Activities (Retaliation, Discharge, Discipline)
8(a)(4) Discharge (including Layoff and Refusal to Hire)
","Charging Party, Notification, Sodko Jeff, International Union, United Automobile, Aerospace and Agricultural Implement Workers of America (UAW), AFL-CIO, Law Department,, 8000 East Jefferson Avenue, Detroit, MI, 48214, [phone]
Charged Party / Respondent, Legal Representative, Morris Keahn, SHEPPARD MULLIN, 4 Embarcadero Center 17th Floor, San Francisco, CA, 94111, [phone]
Charging Party, Legal Representative, Feinberg Margo, Schwartz, Steinsapir, Dohrmann & Sommers LLP, 6300 Wilshire Blvd., Suite 2000, Los Angeles, CA, 90048, [phone]
Charged Party / Respondent, Legal Representative, Ross Mark, Sheppard Mullin Richter & Hampton LLP, 4 Embarcadero Center, 17th Floor, San Francisco, CA, 94111, [phone]
",,,
C,"Region 32, Oakland, California",32-CA-200530,"TESLA, INC.",Open,6/12/2017,,,Fremont,CA,7001,"8(a)(1) Interrogation (including Polling)
8(a)(3) Discipline
8(a)(1) Coercive Actions (Surveillance, etc)
","Charging Party, Notification, Sodko Jeffrey, International Union, United Automobile, Aerospace and Agricultural Workers of America, AFL-CIO, 8000 East Jefferson Avenue, Detroit, MI, 48214, [phone]
Charged Party / Respondent, Legal Representative, Morris Keahn, SHEPPARD MULLIN, 4 Embarcadero Center 17th Floor, San Francisco, CA, 94111, [phone]
Charging Party, Legal Representative, FEINBERG MARGO, Margo Feinberg, Daniel Curvy Schwartz, Steinsapir, Dohrmann & Sommers, 6300 WILSHIRE BLVD, STE 2000, LOS ANGELES, CA, 90048, [phone]
Charged Party / Respondent, Legal Representative, Ross Mark, Sheppard Mullin Richter & Hampton LLP, 4 Embarcadero Center, 17th Floor, San Francisco, CA, 94111, [phone]
Charged Party / Respondent, Employer, Tesla, Inc., 45500 Fremont Blvd, Fremont, CA, [phone], [phone]
Charging Party, Union, International Union, United Automobile, Aerospace and Agricultural Workers of America, AFL-CIO, 8000 E Jefferson Avenue, Detroit, MI, 48214-2699
",,,
C,"Region 32, Oakland, California",32-CA-197197,"TESLA, INC.",Open,4/19/2017,,,Fremont,CA,7000,"8(a)(1) Coercive Actions (Surveillance, etc)
8(a)(3) Changes in Terms and Conditions of Employment
8(a)(1) Coercive Rules
","Charging Party, Notification, Sodko Jeffrey, International Union, United Automobile, Aerospace and Agricultural Workers of America, AFL-CIO, 8000 East Jefferson Avenue, Detroit, MI, 48214, [phone]
Charged Party / Respondent, Legal Representative, Morris Keahn, SHEPPARD MULLIN, 4 Embarcadero Center 17th Floor, San Francisco, CA, 94111, [phone]
Charging Party, Legal Representative, Feinberg Margo, Schwartz, Steinsapir, Dohrmann & Sommers LLP, 6300 Wilshire Blvd., Suite 2000, Los Angeles, CA, 90048, [phone]
Charged Party / Respondent, Legal Representative, Ross Mark, Sheppard Mullin Richter & Hampton LLP, 4 Embarcadero Center, 17th Floor, San Francisco, CA, 94111, [phone]
Charged Party / Respondent, Employer, Tesla, Inc., 45500 Fremont Blvd, Fremont, CA, [phone], [phone]
Charging Party, Union, INTERNATIONAL UNION, UNITED AUTOMOBILE, AEROSPACE AND AGRICULTURAL WORKERS OF AMERICA, AFL-CIO, 8000 E Jefferson Ave, Detroit, MI, 48214-2699
",,,
C,"Region 32, Oakland, California",32-CA-197091,"TESLA, INC.",Open,4/18/2017,,,Fremont,CA,7000,"8(a)(1) Coercive Rules
8(a)(3) Changes in Terms and Conditions of Employment
8(a)(1) Coercive Actions (Surveillance, etc)
","Charged Party / Respondent, Legal Representative, Morris Keahn, SHEPPARD MULLIN, 4 Embarcadero Center 17th Floor, San Francisco, CA, 94111, [phone]
Charging Party, Legal Representative, Feinberg Margo, Schwartz, Steinsapir, Dohrmann & Sommers LLP, 6300 Wilshire Blvd., Suite 2000, Los Angeles, CA, 90048, [phone]
Charged Party / Respondent, Legal Representative, Ross Mark, Sheppard Mullin Richter & Hampton LLP, 4 Embarcadero Center, 17th Floor, San Francisco, CA, 94111, [phone]
Charging Party, Individual
Charged Party / Respondent, Employer, Tesla, Inc., 45500 Fremont Blvd, Fremont, CA, [phone], [phone]
",,,
C,"Region 32, Oakland, California",32-CA-197020,"TESLA, INC.",Open,4/17/2017,,,Fremont,CA,7000,,"Charging Party, Legal Representative, Curry Daniel, Schwartz, Steinsapir, Dohrmann, & Sommers, LLP, 6300 Wilshire Boulevard, Suite 2000, Los Angeles, CA, [phone], [phone]
Charging Party, Legal Representative, Curry Daniel, Schwartz, Steinsapir, Dohrmann, & Sommers, LLP, 6300 Wilshire Boulevard, Suite 2000, Los Angeles, CA, [phone], [phone]
Charged Party / Respondent, Legal Representative, SALMONS DAVID, Morgan, Lewis & Bockius LLP, 1111 Pennsylvania Avenue, N.W., Washington, DC, 20004, [phone]
Charged Party / Respondent, Legal Representative, Broderdorf David, Morgan, Lewis & Bockius, LLP, 1111 Pennsylvania Ave NW, Washington, DC, [phone], [phone]
Charging Party, Notification, SODKO JEFFREY, UNITED AUTO WORKERS, 8000 E Jefferson Avenue, Detroit, MI, [phone], [phone]
Charged Party / Respondent, Legal Representative, Morris Keahn, SHEPPARD MULLIN, 4 Embarcadero Center 17th Floor, San Francisco, CA, 94111, [phone]
Charging Party, Legal Representative, Feinberg Margo, Schwartz, Steinsapir, Dohrmann & Sommers LLP, 6300 Wilshire Blvd., Suite 2000, Los Angeles, CA, 90048, [phone]
Charging Party, Legal Representative, Feinberg Margo, Schwartz, Steinsapir, Dohrmann & Sommers LLP, 6300 Wilshire Blvd., Suite 2000, Los Angeles, CA, 90048, [phone]
Charged Party / Respondent, Legal Representative, Ross Mark, Sheppard Mullin Richter & Hampton LLP, 4 Embarcadero Center, 17th Floor, San Francisco, CA, 94111, [phone]
Charged Party / Respondent, Legal Representative, Kenneally Michael, Morgan, Lewis & Bockius LLP, 1111 Pennsylvania Avenue, NW, Washington, DC, 20004, [phone]
",,,
C,"Region 32, Oakland, California",32-CA-197058,"TESLA, INC.",Open,4/17/2017,,,Fremont,CA,7000,"8(a)(1) Coercive Actions (Surveillance, etc)
8(a)(3) Changes in Terms and Conditions of Employment
8(a)(1) Coercive Rules
","Charged Party / Respondent, Legal Representative, Morris Keahn, Sheppard Mullin, 4 Embarcadero Center, 17th Floor, San Francisco, CA, 94111, [phone]
Charging Party, Legal Representative, Feinberg Margo, Schwartz, Steinsapir, Dohrmann & Sommers LLP, 6300 Wilshire Blvd., Suite 2000, Los Angeles, CA, 90048, [phone]
Charged Party / Respondent, Legal Representative, Ross Mark, Sheppard Mullin Richter & Hampton LLP, 4 Embarcadero Center, 17th Floor, San Francisco, CA, 94111, [phone]
Charged Party / Respondent, Employer, Tesla, Inc., 45500 Fremont Blvd, Fremont, CA, [phone], [phone]
Charging Party, Individual
",,,
C,"Region 32, Oakland, California",32-CA-136306,Tesla Motors,Closed,9/8/2014,9/17/2014,Withdrawal Adjusted,Fremont,CA,4000,"8(a)(1) Concerted Activities (Retaliation, Discharge, Discipline)
","Charged Party / Respondent, Employer, Tesla Motors, Fremont, CA, 94538
Charging Party, Individual
",,,
C,"Region 32, Oakland, California",32-CA-135630,Tesla Motors,Closed,8/28/2014,10/22/2014,Dismissal Non-adjusted,Fremont,CA,3000,"8(a)(1) Concerted Activities (Retaliation, Discharge, Discipline)
","Charged Party / Respondent, Employer, Tesla Motors, Fremont, CA, 94538-6326
Charging Party, Individual
",,,
C,"Region 32, Oakland, California",32-CA-114306,Tesla,Closed,9/27/2013,11/26/2013,Withdrawal Non-adjusted,FREMONT,CA,50,"8(a)(1) Concerted Activities (Retaliation, Discharge, Discipline)
","Charged Party / Respondent, Legal Representative, Cooper Steven, TESLA, 45500 Fremont Blvd., Fremont, CA, 94538, [phone]
Charged Party / Respondent, Employer, TESLA, FREMONT, CA, 94538
Charging Party, Individual
",,,
C,"Region 32, Oakland, California",32-CA-075781,"Tesla Motors, Inc.",Closed,3/2/2012,4/27/2012,Withdrawal Non-adjusted,Palo Alto,CA,125,"8(a)(1) Coercive Actions (Surveillance, etc)
8(a)(1) Coercive Statements (Threats, Promises of Benefits, etc.)
","Charging Party, Legal Representative, WILLIS HENRY, Margo Feinberg, Daniel Curvy Schwartz, Steinsapir, Dohrmann & Sommers, 6300 WILSHIRE BLVD, STE 2000, LOS ANGELES, CA, 90048, [phone]
Charging Party, Legal Representative, FEINBERG MARGO, Schwartz, Steinsapir, Dohrmann & Sommers LLP, 6300 WILSHIRE BLVD, STE 2000, LOS ANGELES, CA, 90048, [phone]
Charged Party / Respondent, Legal Representative, HOLLAND RONALD, DLA Piper LLP, 4 Embarcadero Ctr Fl 17, San Francisco, CA, [phone], [phone]
Charging Party, Union, International Union, United Automobile, Aerospace and Agricultural Implement Workers of America, UAW, Fremont, CA, 94538-6317
Charged Party / Respondent, Employer, TESLA MOTORS, INC., Palo Alto, CA, 94304-1317
",,,
C,"Region 32, Oakland, California",32-CA-071247,"Tesla Motors, Inc.",Closed,12/21/2011,10/15/2012,Dismissal Non-adjusted,Palo Alto,CA,125,"8(a)(3) Discharge (Including Layoff and Refusal to Hire (not salting))
8(a)(1) Concerted Activities (Retaliation, Discharge, Discipline)
","Charging Party, Legal Representative, Bermudez Carlos, International Union, United Automobile, Aerospace and Agricultural Implement Workers of America (UAW), AFL-CIO, Local 863, Law Department, 8000 East Jefferson Ave., Detroit, MI, [phone], [phone]
Charging Party, Legal Representative, WILLIS HENRY, SCHWARTZ, STEINSAPIR, DOHRMANN & SOMMERS LLP, 6300 WILSHIRE BLVD, STE 2000, LOS ANGELES, CA, 90048, [phone]
Charging Party, Legal Representative, FEINBERG MARGO, Schwartz, Steinsapir, Dohrmann & Sommers LLP, 6300 WILSHIRE BLVD, STE 2000, LOS ANGELES, CA, 90048, [phone]
Charged Party / Respondent, Legal Representative, Holland Ronald, SHEPPARD, MULLIN, RICHTER & HAMPTON LLP, 4 Embarcadero Ctr Fl 17, San Francisco, CA, [phone], [phone]
Charging Party, Union, INTERNATIONAL UNION, UNITED AUTOMOBILE, AEROSPACE AND AGRICULTURAL IMPLEMENT WORKERS OF AMERICA, AFL-CIO, REGION 5, Fremont, CA, 94538-6317
Charged Party / Respondent, Employer, TESLA MOTORS, INC., Palo Alto, CA, 94304-1317
",,,
,,,,,,,,,,,,,,,
